cases,increasingrate,decreasingrate,time
57,23.7,37.4,2741.948
18,23.75,37.4,2755.02095
21,23.75,37.4,2775.19215
53,23.75,37.335,2789.0574
64,23.76,37.335,2801.2588
28,23.8,37.3,2803.69785
23,23.845,37.29,2842.76075
28,23.845,37.29,2850.68375
49,23.845,37.29,2855.43755
39,23.87,37.29,2866.091
25,23.9,37.18,2867.1196
41,23.94,37.18,2897.3235
28,23.98,37.145,2899.48935
44,23.98,37.1,2902.9065
57,23.98,37.1,2904.088
60,24.035,37.1,2913.569
45,24.035,37.1,2927.0647
54,24.035,37.1,2974.126
18,24.09,37.07,3021.80915
47,24.1,37.07,3044.2133
27,24.1,37.07,3046.062
35,24.13,37.05,3056.3881
30,24.13,37.05,3062.50825
25,24.13,37.05,3070.8087
52,24.13,37,3077.0955
24,24.225,37,3161.454
39,24.225,36.96,3167.45585
23,24.225,36.955,3171.6149
22,24.3,36.955,3172.018
25,24.3,36.955,3176.2877
28,24.3,36.955,3176.8159
33,24.31,36.86,3180.5101
45,24.31,36.86,3201.24515
52,24.32,36.86,3206.49135
28,24.32,36.85,3208.787
53,24.32,36.85,3213.62205
60,24.32,36.85,3227.1211
60,24.32,36.85,3238.4357
37,24.32,36.85,3260.199
47,24.32,36.765,3268.84665
30,24.4,36.765,3277.161
51,24.415,36.765,3279.86855
48,24.42,36.67,3292.52985
35,24.42,36.67,3309.7926
20,24.42,36.67,3353.284
39,24.51,36.67,3353.4703
19,24.51,36.63,3366.6697
23,24.51,36.63,3378.91
60,24.53,36.63,3385.39915
19,24.6,36.6,3392.3652
32,24.6,36.575,3392.9768
29,24.6,36.575,3393.35635
33,24.605,36.52,3410.324
19,24.605,36.48,3443.064
54,24.605,36.48,3471.4096
42,24.605,36.48,3481.868
42,24.64,36.4,3484.331
64,24.7,36.385,3490.5491
19,24.7,36.385,3500.6123
59,24.7,36.3,3537.703
43,24.7,36.3,3554.203
27,24.75,36.3,3556.9223
53,24.795,36.3,3558.62025
33,24.795,36.29,3561.8889
46,24.795,36.2,3577.999
51,24.795,36.2,3579.8287
42,24.86,36.195,3591.48
52,24.86,36.19,3594.17085
39,24.89,36.19,3597.596
40,24.97,36.1,3645.0894
42,24.985,36.1,3659.346
25,24.985,36.1,3693.428
62,25,36.08,3704.3545
44,25,36.08,3732.6251
61,25.08,36.08,3736.4647
18,25.08,36.08,3756.6216
43,25.08,36.005,3757.8448
63,25.08,36,3761.292
40,25.08,36,3766.8838
54,25.1,35.97,3847.674
22,25.175,35.97,3857.75925
18,25.175,35.97,3861.20965
19,25.175,35.97,3866.8552
27,25.175,35.91,3875.7341
45,25.175,35.91,3877.30425
58,25.175,35.9,3906.127
58,25.2,35.86,3925.7582
34,25.27,35.86,3935.1799
24,25.27,35.86,3943.5954
43,25.27,35.86,3947.4131
34,25.3,35.815,3956.07145
56,25.3,35.815,3972.9247
52,25.3,35.815,3981.9768
42,25.3,35.815,3987.926
50,25.3,35.8,3989.841
55,25.365,35.8,3994.1778
50,25.365,35.75,4005.4225
44,25.365,35.75,4032.2407
51,25.4,35.72,4040.55825
47,25.41,35.72,4058.1161
30,25.46,35.7,4058.71245
40,25.46,35.64,4074.4537
47,25.46,35.625,4076.497
18,25.46,35.625,4133.64165
59,25.46,35.625,4134.08245
54,25.46,35.625,4137.5227
59,25.46,35.6,4149.736
43,25.52,35.53,4151.0287
19,25.555,35.53,4185.0979
19,25.555,35.53,4189.1131
37,25.555,35.53,4234.927
50,25.6,35.53,4237.12655
64,25.6,35.53,4239.89265
49,25.6,35.5,4243.59005
29,25.6,35.435,4260.744
56,25.65,35.42,4266.1658
21,25.7,35.4,4296.2712
45,25.7,35.31,4320.41085
31,25.74,35.31,4337.7352
25,25.74,35.3,4340.4409
60,25.74,35.3,4347.02335
57,25.74,35.3,4349.462
21,25.745,35.3,4350.5144
46,25.745,35.245,4357.04365
19,25.745,35.245,4391.652
51,25.8,35.2,4399.731
46,25.8,35.2,4402.233
44,25.8,35.2,4415.1588
24,25.8,35.2,4428.88785
28,25.8,35.2,4433.3877
31,25.8,35.2,4433.9159
21,25.8,35.2,4435.0942
60,25.84,35.15,4438.2634
49,25.84,35.1,4441.21315
49,25.84,35.09,4449.462
25,25.84,34.96,4454.40265
36,25.84,34.96,4462.7218
48,25.85,34.96,4463.2051
29,25.9,34.9,4466.6214
31,25.9,34.87,4500.33925
36,25.9,34.865,4504.6624
28,25.935,34.865,4518.82625
56,25.935,34.8,4527.18295
31,25.935,34.8,4529.477
43,26.03,34.8,4536.259
29,26.03,34.8,4544.2348
27,26.03,34.8,4561.1885
19,26.03,34.8,4562.8421
21,26.03,34.8,4564.19145
42,26.07,34.77,4571.41305
42,26.125,34.77,4618.0799
47,26.125,34.77,4646.759
35,26.125,34.7,4661.28635
18,26.125,34.7,4667.60765
42,26.18,34.675,4670.64
18,26.18,34.6,4673.3922
36,26.2,34.6,4686.3887
25,26.22,34.58,4687.797
63,26.22,34.58,4718.20355
39,26.22,34.5,4719.52405
50,26.22,34.485,4719.73655
62,26.29,34.485,4738.2682
18,26.315,34.43,4746.344
40,26.315,34.43,4747.0529
28,26.315,34.43,4751.07
42,26.315,34.43,4753.6368
39,26.315,34.4,4762.329
59,26.4,34.4,4766.022
52,26.4,34.4,4779.6023
21,26.4,34.4,4795.6568
37,26.4,34.39,4827.90495
44,26.41,34.39,4830.63
39,26.41,34.32,4837.5823
53,26.41,34.32,4846.92015
34,26.41,34.32,4877.98105
50,26.41,34.3,4883.866
64,26.41,34.295,4889.0368
59,26.505,34.21,4889.9995
23,26.51,34.21,4894.7533
28,26.51,34.21,4906.40965
24,26.6,34.21,4915.05985
42,26.6,34.2,4922.9159
56,26.6,34.2,4931.647
53,26.6,34.2,4934.705
47,26.6,34.2,4949.7587
50,26.6,34.2,4992.3764
46,26.62,34.105,5002.7827
31,26.62,34.105,5003.853
56,26.695,34.105,5012.471
25,26.695,34.105,5028.1466
59,26.695,34.1,5031.26955
33,26.695,34.1,5080.096
62,26.695,34.1,5116.5004
53,26.7,34.1,5124.1887
43,26.7,34.1,5125.2157
34,26.73,34.1,5138.2567
18,26.73,34.1,5148.5526
24,26.79,34.01,5152.134
25,26.79,33.99,5209.57885
55,26.8,33.99,5227.98875
25,26.8,33.915,5240.765
20,26.84,33.915,5245.2269
22,26.84,33.915,5246.047
31,26.885,33.915,5253.524
64,26.885,33.88,5257.50795
43,26.885,33.88,5261.46945
36,26.885,33.88,5266.3656
42,26.9,33.82,5267.81815
55,26.98,33.82,5272.1758
63,26.98,33.82,5312.16985
28,26.98,33.8,5325.651
34,27,33.77,5327.40025
26,27.06,33.725,5354.07465
50,27.075,33.725,5373.36425
33,27.1,33.7,5375.038
49,27.1,33.7,5377.4578
35,27.1,33.7,5383.536
22,27.1,33.66,5385.3379
49,27.17,33.66,5397.6167
58,27.17,33.66,5400.9805
56,27.2,33.66,5415.6612
29,27.2,33.66,5425.02335
38,27.265,33.63,5428.7277
48,27.265,33.63,5438.7491
26,27.265,33.63,5458.04645
19,27.265,33.63,5469.0066
18,27.28,33.63,5472.449
20,27.3,33.63,5478.0368
43,27.36,33.55,5484.4673
52,27.36,33.535,5488.262
50,27.36,33.535,5584.3057
21,27.36,33.535,5594.8455
23,27.36,33.5,5615.369
18,27.36,33.44,5630.45785
48,27.36,33.44,5649.715
44,27.4,33.44,5662.225
40,27.4,33.44,5693.4305
50,27.455,33.4,5699.8375
33,27.455,33.4,5708.867
34,27.5,33.4,5709.1644
59,27.5,33.4,5729.0053
28,27.5,33.345,5757.41345
44,27.5,33.345,5836.5204
59,27.5,33.345,5846.9176
45,27.5,33.345,5855.9025
25,27.55,33.345,5910.944
36,27.55,33.33,5920.1041
62,27.55,33.33,5926.846
60,27.55,33.33,5934.3798
24,27.6,33.33,5966.8874
46,27.6,33.33,5969.723
50,27.6,33.33,5972.378
19,27.6,33.33,5974.3847
38,27.6,33.3,5976.8311
35,27.61,33.25,5979.731
30,27.645,33.25,5989.52365
44,27.645,33.25,6059.173
31,27.645,33.2,6067.12675
45,27.645,33.155,6079.6715
55,27.645,33.155,6082.405
54,27.645,33.155,6112.35295
47,27.645,33.155,6113.23105
19,27.7,33.155,6117.4945
30,27.7,33.11,6123.5688
35,27.7,33.11,6128.79745
59,27.72,33.11,6184.2994
46,27.72,33.11,6185.3208
34,27.72,33.1,6186.127
24,27.72,33.1,6196.448
37,27.74,33.1,6198.7518
46,27.74,33.1,6203.90175
35,27.74,33.06,6238.298
63,27.74,33,6250.435
36,27.74,33,6272.4772
51,27.74,33,6282.235
43,27.8,33,6289.7549
50,27.83,33,6311.952
59,27.83,32.965,6313.759
47,27.83,32.965,6334.34355
45,27.83,32.965,6338.0756
38,27.835,32.965,6356.2707
19,27.835,32.9,6358.77645
34,27.835,32.9,6360.9936
38,27.835,32.9,6373.55735
32,27.835,32.87,6389.37785
19,27.9,32.8,6393.60345
20,27.93,32.8,6402.29135
30,27.93,32.8,6406.4107
48,27.93,32.78,6414.178
19,27.93,32.775,6435.6237
29,27.94,32.775,6455.86265
29,27.94,32.775,6457.8434
57,27.94,32.775,6474.013
48,28,32.775,6496.886
38,28,32.775,6500.2359
23,28,32.775,6548.19505
37,28.025,32.7,6551.7501
20,28.025,32.7,6555.07035
38,28.025,32.68,6571.02435
36,28.025,32.68,6571.544
35,28.025,32.68,6593.5083
22,28.05,32.68,6600.20595
46,28.05,32.67,6600.361
41,28.05,32.67,6610.1097
53,28.1,32.6,6640.54485
57,28.1,32.6,6652.5288
40,28.12,32.585,6653.7886
23,28.12,32.56,6664.68595
50,28.12,32.56,6666.243
32,28.12,32.5,6686.4313
50,28.16,32.49,6710.1919
61,28.2,32.49,6746.7425
47,28.215,32.45,6748.5912
47,28.215,32.4,6753.038
18,28.215,32.395,6770.1925
58,28.215,32.395,6775.961
33,28.27,32.395,6781.3542
38,28.27,32.395,6796.86325
19,28.3,32.395,6799.458
39,28.3,32.34,6837.3687
63,28.31,32.34,6849.026
23,28.31,32.3,6858.4796
61,28.31,32.3,6875.961
19,28.31,32.3,6877.9801
42,28.31,32.3,6933.24225
56,28.31,32.3,6940.90985
22,28.31,32.3,6948.7008
41,28.31,32.3,6985.50695
18,28.31,32.3,6986.697
30,28.38,32.3,7045.499
19,28.4,32.3,7046.7222
19,28.4,32.3,7050.0213
41,28.405,32.3,7050.642
30,28.405,32.3,7077.1894
23,28.49,32.23,7133.9025
31,28.5,32.23,7144.86265
24,28.5,32.205,7147.105
24,28.5,32.205,7147.4728
18,28.5,32.2,7151.092
27,28.5,32.2,7152.6714
60,28.595,32.2,7153.5539
58,28.595,32.12,7160.094
31,28.595,32.11,7160.3303
25,28.595,32.11,7162.0122
56,28.595,32.11,7173.35995
36,28.595,32.11,7196.867
19,28.6,32.11,7201.70085
45,28.6,32.11,7209.4918
53,28.6,32.11,7222.78625
40,28.69,32.1,7228.21565
30,28.69,32.015,7243.8136
49,28.69,32.015,7256.7231
60,28.7,32.01,7261.741
19,28.7,32.01,7265.7025
45,28.7,32,7281.5056
57,28.7,31.92,7323.734819
49,28.7,31.92,7325.0482
26,28.785,31.92,7337.748
20,28.785,31.92,7345.084
56,28.785,31.92,7345.7266
59,28.785,31.9,7348.142
57,28.785,31.9,7358.17565
41,28.8,31.9,7371.772
22,28.82,31.825,7418.522
32,28.88,31.825,7419.4779
28,28.88,31.825,7421.19455
48,28.88,31.825,7441.053
36,28.88,31.825,7441.501
19,28.88,31.8,7443.64305
53,28.88,31.79,7445.918
22,28.88,31.79,7448.40395
54,28.88,31.79,7512.267
19,28.9,31.79,7518.02535
46,28.9,31.73,7526.70645
35,28.9,31.73,7537.1639
60,28.9,31.73,7623.518
48,28.9,31.73,7624.63
38,28.93,31.68,7626.993
32,28.93,31.68,7633.7206
32,28.93,31.635,7639.41745
20,28.975,31.6,7640.3092
29,28.975,31.6,7650.77375
21,28.975,31.6,7682.67
57,28.975,31.57,7726.854
55,28.975,31.57,7727.2532
58,29,31.54,7729.64575
42,29,31.54,7731.4271
36,29.04,31.5,7731.85785
19,29.07,31.5,7740.337
61,29.07,31.46,7742.1098
31,29.1,31.46,7749.1564
27,29.15,31.445,7789.635
26,29.15,31.445,7804.1605
18,29.165,31.4,7935.29115
54,29.2,31.4,7954.517
34,29.26,31.4,7985.815
31,29.26,31.35,7986.47525
28,29.26,31.35,8017.06115
38,29.26,31.35,8023.13545
24,29.3,31.35,8026.6666
40,29.3,31.35,8027.968
26,29.355,31.35,8059.6791
40,29.355,31.35,8062.764
18,29.37,31.35,8068.185
47,29.37,31.3,8083.9198
33,29.4,31.255,8116.26885
26,29.45,31.255,8116.68
42,29.48,31.255,8124.4084
26,29.48,31.24,8125.7845
53,29.48,31.2,8162.71625
37,29.5,31.16,8211.1002
47,29.545,31.16,8219.2039
29,29.59,31.16,8232.6388
32,29.59,31.16,8233.0975
40,29.6,31.13,8240.5896
39,29.6,31.13,8252.2843
20,29.6,31.13,8269.044
48,29.6,31.13,8277.523
37,29.64,31.1,8280.6227
29,29.64,31.065,8283.6807
26,29.64,31.065,8302.53565
60,29.64,31.065,8310.83915
41,29.64,31.065,8334.45755
55,29.7,31.02,8334.5896
48,29.7,31.02,8342.90875
59,29.7,31.02,8347.1643
36,29.7,31,8410.04685
25,29.7,31,8413.46305
29,29.735,30.97,8428.0693
20,29.735,30.9,8442.667
44,29.735,30.9,8444.474
32,29.735,30.9,8457.818
32,29.8,30.875,8515.7587
19,29.8,30.875,8516.829
47,29.8,30.875,8520.026
37,29.8,30.875,8522.003
40,29.81,30.875,8527.532
44,29.81,30.875,8534.6718
57,29.81,30.875,8538.28845
31,29.81,30.8,8539.671
37,29.83,30.8,8547.6913
59,29.83,30.8,8551.347
47,29.83,30.8,8556.907
49,29.83,30.8,8569.8618
55,29.83,30.8,8582.3023
24,29.83,30.8,8596.8278
40,29.9,30.78,8601.3293
55,29.9,30.78,8603.8234
43,29.9,30.78,8604.48365
61,29.92,30.78,8605.3615
26,29.92,30.78,8606.2174
26,29.92,30.69,8615.3
36,29.92,30.69,8627.5411
62,29.92,30.685,8671.19125
36,29.92,30.685,8688.85885
49,29.925,30.685,8703.456
24,29.925,30.59,8733.22925
39,29.925,30.59,8765.249
42,30,30.59,8782.469
26,30,30.59,8798.593
54,30.02,30.59,8823.279
62,30.02,30.59,8823.98575
36,30.02,30.59,8825.086
19,30.02,30.5,8827.2099
32,30.03,30.5,8835.26495
18,30.03,30.5,8871.1517
51,30.03,30.5,8891.1395
24,30.1,30.495,8930.93455
43,30.1,30.495,8932.084
18,30.115,30.495,8944.1151
64,30.115,30.495,8964.06055
18,30.115,30.495,8965.79575
50,30.115,30.495,8968.33
20,30.115,30.495,8978.1851
43,30.115,30.495,8988.15875
55,30.14,30.4,9048.0273
18,30.14,30.4,9058.7303
45,30.2,30.4,9095.06825
48,30.2,30.4,9101.798
46,30.2,30.4,9140.951
52,30.2,30.36,9144.565
44,30.2,30.305,9174.13565
25,30.2,30.305,9182.17
24,30.21,30.3,9193.8385
54,30.21,30.3,9222.4026
34,30.21,30.3,9225.2564
38,30.21,30.25,9249.4952
19,30.25,30.25,9264.797
33,30.25,30.21,9282.4806
49,30.3,30.21,9283.562
27,30.3,30.21,9288.0267
25,30.3,30.21,9290.1395
18,30.305,30.2,9301.89355
58,30.305,30.2,9304.7019
45,30.36,30.2,9361.3268
18,30.4,30.2,9377.9047
27,30.4,30.2,9386.1613
19,30.4,30.2,9391.346
22,30.4,30.14,9411.005
22,30.4,30.14,9414.92
46,30.495,30.115,9432.9253
57,30.495,30.115,9447.25035
45,30.495,30.115,9447.3824
19,30.495,30.115,9487.6442
31,30.495,30.115,9500.57305
53,30.495,30.115,9504.3103
45,30.495,30.1,9541.69555
62,30.495,30.1,9549.5651
35,30.5,30.03,9563.029
60,30.5,30.03,9566.9909
27,30.5,30.03,9583.8933
55,30.5,30.02,9617.66245
19,30.59,30.02,9620.3307
25,30.59,30.02,9625.92
19,30.59,30.02,9630.397
41,30.59,30,9634.538
19,30.59,30,9644.2525
27,30.59,29.925,9704.66805
20,30.59,29.925,9715.841
55,30.685,29.925,9722.7695
43,30.685,29.92,9724.53
20,30.685,29.92,9748.9106
44,30.69,29.92,9778.3472
38,30.69,29.92,9788.8659
52,30.78,29.92,9800.8882
49,30.78,29.92,9850.432
48,30.78,29.9,9855.1314
41,30.78,29.9,9861.025
37,30.78,29.9,9863.4718
37,30.8,29.83,9866.30485
54,30.8,29.83,9869.8102
37,30.8,29.83,9872.701
32,30.8,29.83,9875.6804
34,30.8,29.83,9877.6077
63,30.8,29.83,9880.068
46,30.8,29.81,9910.35985
54,30.8,29.81,9957.7216
26,30.875,29.81,9964.06
40,30.875,29.81,9991.03765
37,30.875,29.8,10043.249
31,30.875,29.8,10065.413
28,30.875,29.8,10072.05505
52,30.875,29.8,10085.846
36,30.875,29.735,10096.97
62,30.875,29.735,10106.13425
30,30.9,29.735,10107.2206
45,30.9,29.735,10115.00885
49,30.9,29.7,10118.424
50,30.97,29.7,10141.1362
35,31,29.7,10156.7832
38,31,29.7,10197.7722
21,31.02,29.7,10214.636
41,31.02,29.64,10226.2842
22,31.02,29.64,10231.4999
31,31.065,29.64,10264.4421
26,31.065,29.64,10269.46
24,31.065,29.64,10325.206
31,31.065,29.6,10338.9316
21,31.1,29.6,10355.641
20,31.13,29.6,10370.91255
48,31.13,29.6,10381.4787
27,31.13,29.59,10407.08585
18,31.13,29.59,10422.91665
57,31.16,29.545,10435.06525
61,31.16,29.5,10436.096
53,31.16,29.48,10450.552
29,31.16,29.48,10461.9794
52,31.2,29.48,10493.9458
54,31.24,29.45,10560.4917
42,31.255,29.4,10564.8845
21,31.255,29.37,10577.087
27,31.255,29.37,10579.711
64,31.3,29.355,10594.2257
44,31.35,29.355,10594.50155
49,31.35,29.3,10600.5483
18,31.35,29.3,10601.412
22,31.35,29.26,10601.63225
53,31.35,29.26,10602.385
60,31.35,29.26,10702.6424
59,31.35,29.26,10704.47
18,31.35,29.2,10713.644
27,31.4,29.165,10736.87075
30,31.4,29.15,10791.96
23,31.4,29.15,10795.93733
48,31.445,29.1,10796.35025
63,31.445,29.07,10797.3362
62,31.46,29.07,10806.839
20,31.46,29.04,10807.4863
36,31.5,29,10825.2537
32,31.5,29,10848.1343
32,31.54,28.975,10923.9332
57,31.54,28.975,10928.849
61,31.57,28.975,10942.13205
30,31.57,28.975,10959.33
41,31.6,28.975,10959.6947
50,31.6,28.93,10965.446
54,31.6,28.93,10976.24575
41,31.635,28.93,10977.2063
51,31.635,28.9,10982.5013
18,31.68,28.9,11013.7119
28,31.68,28.9,11015.1747
22,31.73,28.9,11033.6617
62,31.73,28.9,11070.535
52,31.73,28.88,11073.176
23,31.73,28.88,11082.5772
18,31.73,28.88,11085.5868
29,31.73,28.88,11090.7178
59,31.79,28.88,11093.6229
20,31.79,28.88,11150.78
56,31.79,28.88,11163.568
45,31.79,28.88,11165.41765
63,31.8,28.82,11187.6567
58,31.825,28.8,11244.3769
19,31.825,28.785,11253.421
50,31.825,28.785,11264.541
57,31.825,28.785,11272.33139
64,31.825,28.785,11286.5387
54,31.9,28.785,11289.10925
49,31.9,28.7,11299.343
54,31.9,28.7,11305.93455
34,31.92,28.7,11326.71487
19,31.92,28.7,11345.519
39,31.92,28.7,11353.2276
20,31.92,28.69,11356.6609
18,31.92,28.69,11362.755
47,32,28.69,11363.2832
58,32.01,28.6,11365.952
24,32.01,28.6,11381.3254
44,32.015,28.6,11394.06555
62,32.015,28.595,11396.9002
59,32.1,28.595,11411.685
29,32.11,28.595,11436.73815
19,32.11,28.595,11454.0215
56,32.11,28.595,11455.28
62,32.11,28.595,11482.63485
50,32.11,28.5,11488.31695
29,32.11,28.5,11512.405
22,32.11,28.5,11520.09985
18,32.12,28.5,11534.87265
41,32.2,28.5,11538.421
63,32.2,28.49,11552.904
41,32.2,28.405,11554.2236
52,32.205,28.405,11566.30055
50,32.205,28.4,11576.13
48,32.23,28.4,11657.7189
25,32.23,28.38,11658.11505
50,32.3,28.31,11658.37915
48,32.3,28.31,11674.13
56,32.3,28.31,11729.6795
46,32.3,28.31,11735.87905
49,32.3,28.31,11737.84884
53,32.3,28.31,11741.726
47,32.3,28.31,11743.299
40,32.3,28.31,11743.9341
61,32.3,28.31,11763.0009
48,32.3,28.3,11830.6072
54,32.3,28.3,11833.7823
50,32.3,28.27,11837.16
51,32.3,28.27,11840.77505
44,32.34,28.215,11842.442
39,32.34,28.215,11842.62375
59,32.395,28.215,11848.141
55,32.395,28.215,11856.4115
20,32.395,28.2,11879.10405
27,32.395,28.16,11881.358
58,32.395,28.12,11881.9696
30,32.4,28.12,11884.04858
60,32.45,28.12,11931.12525
26,32.49,28.12,11938.25595
19,32.49,28.1,11944.59435
39,32.5,28.1,11945.1327
23,32.56,28.05,11946.6259
43,32.56,28.05,11987.1682
27,32.585,28.05,12029.2867
43,32.6,28.025,12032.326
41,32.6,28.025,12044.342
27,32.67,28.025,12094.478
55,32.67,28.025,12096.6512
31,32.68,28,12105.32
54,32.68,28,12124.9924
21,32.68,27.94,12129.61415
62,32.68,27.94,12142.5786
24,32.7,27.94,12146.971
23,32.7,27.93,12222.8983
55,32.775,27.93,12224.35085
54,32.775,27.93,12231.6136
40,32.775,27.835,12233.828
40,32.775,27.835,12235.8392
55,32.775,27.835,12244.531
52,32.775,27.835,12265.5069
31,32.775,27.835,12268.63225
23,32.78,27.83,12269.68865
39,32.8,27.83,12323.936
34,32.8,27.83,12333.828
60,32.8,27.83,12347.172
42,32.87,27.8,12363.547
26,32.9,27.74,12404.8791
19,32.9,27.74,12430.95335
33,32.9,27.74,12475.3513
62,32.965,27.74,12479.70895
41,32.965,27.74,12485.8009
64,32.965,27.74,12495.29085
58,32.965,27.72,12523.6048
28,33,27.72,12557.6053
20,33,27.72,12574.049
28,33,27.72,12592.5345
55,33,27.7,12609.88702
40,33,27.7,12622.1795
20,33,27.7,12629.1656
41,33.06,27.645,12629.8967
19,33.1,27.645,12638.195
45,33.1,27.645,12643.3778
58,33.1,27.645,12644.589
63,33.1,27.645,12646.207
60,33.11,27.645,12648.7034
19,33.11,27.645,12730.9996
48,33.11,27.61,12741.16745
28,33.11,27.6,12797.20962
32,33.155,27.6,12815.44495
41,33.155,27.6,12829.4551
42,33.155,27.6,12890.05765
18,33.155,27.6,12913.9924
